     1→{
     2→  "income": [
  1258→      "date": "2026-05-01",
  1259→      "category": "Ev",
  1260→      "amount": 5000,
  1261→      "description": "Ev Nakit",
  1262→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1263→      "payment_method": null,
  1264→      "payment_source_id": null,
  1265→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1266→    },
  1267→    {
  1268→      "id": "060987bc-2112-4ed5-a7aa-351db2848ba1",
  1269→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1270→      "date": "2026-01-01",
  1271→      "category": "Ev",
  1272→      "amount": 29070.82,
  1273→      "description": "Ev Kredi Kartı",
  1274→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1275→      "payment_method": null,
  1276→      "payment_source_id": null,
  1277→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1278→    },
  1279→    {
  1280→      "id": "bb8e857d-077b-4b4a-bc63-df87b53f2fa8",
  1281→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1282→      "date": "2026-01-01",
  1283→      "category": "Ev",
  1284→      "amount": 51000,
  1285→      "description": "Mustafa Kredi Kartı",
  1286→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1287→      "payment_method": null,
  1288→      "payment_source_id": null,
  1289→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1290→    },
  1291→    {
  1292→      "id": "95ba55d4-ce8e-427a-ac88-63e11967cd46",
  1293→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1294→      "date": "2026-05-01",
  1295→      "category": "Ev",
  1296→      "amount": 7417.959999999999,
  1297→      "description": "Uçak Dönüş",
  1298→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1299→      "payment_method": null,
  1300→      "payment_source_id": null,
  1301→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1302→    },
  1303→    {
  1304→      "id": "b4fd35ab-0ab4-4cb3-a2c2-071c9bc0a3b4",
  1305→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1306→      "date": "2026-05-01",
  1307→      "category": "Ev",
  1308→      "amount": 788.36,
  1309→      "description": "Berber",
  1310→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1311→      "payment_method": null,
  1312→      "payment_source_id": null,
  1313→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1314→    },
  1315→    {
  1316→      "id": "66667255-68ec-4f56-ba1d-247d7dcb208b",
  1317→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1318→      "date": "2026-04-01",
  1319→      "category": "Ev",
  1320→      "amount": 4033,
  1321→      "description": "Bilinmeyen",
  1322→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1323→      "payment_method": null,
  1324→      "payment_source_id": null,
  1325→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1326→    },
  1327→    {
  1328→      "id": "e2d32fb6-c669-4dc1-8e59-942bef97116e",
  1329→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1330→      "date": "2026-03-01",
  1331→      "category": "Fatura",
  1332→      "amount": 2161,
  1333→      "description": "Doğalgaz",
  1334→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1335→      "payment_method": null,
  1336→      "payment_source_id": null,
  1337→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1338→    },
  1339→    {
  1340→      "id": "1bf191f9-267e-4a9a-b879-07e4e82a99a6",
  1341→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1342→      "date": "2026-03-01",
  1343→      "category": "Fatura",
  1344→      "amount": 367,
  1345→      "description": "Telefon Peder",
  1346→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1347→      "payment_method": null,
  1348→      "payment_source_id": null,
  1349→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1350→    },
  1351→    {
  1352→      "id": "490dcf04-96fe-45f2-99c6-d410a84aa7a8",
  1353→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1354→      "date": "2026-03-01",
  1355→      "category": "Fatura",
  1356→      "amount": 277.75,
  1357→      "description": "Telefon Valide",
  1358→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1359→      "payment_method": null,
  1360→      "payment_source_id": null,
  1361→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1362→    },
  1363→    {
  1364→      "id": "3a3231ab-f352-40a3-ac2c-617d3afde129",
  1365→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1366→      "date": "2026-03-01",
  1367→      "category": "Fatura",
  1368→      "amount": 439,
  1369→      "description": "Telefon Mustafa",
  1370→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1371→      "payment_method": null,
  1372→      "payment_source_id": null,
  1373→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1374→    },
  1375→    {
  1376→      "id": "e943f384-2f41-45a1-a7de-d0fc2dc7da69",
  1377→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1378→      "date": "2026-03-01",
  1379→      "category": "Fatura",
  1380→      "amount": 396,
  1381→      "description": "Telefon Abdullah",
  1382→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1383→      "payment_method": null,
  1384→      "payment_source_id": null,
  1385→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1386→    },
  1387→    {
  1388→      "id": "666df080-3909-4c8f-9ede-6066ca618345",
  1389→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1390→      "date": "2026-03-01",
  1391→      "category": "Fatura",
  1392→      "amount": 277.75,
  1393→      "description": "Telefon Yusuf",
  1394→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1395→      "payment_method": null,
  1396→      "payment_source_id": null,
  1397→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1398→    },
  1399→    {
  1400→      "id": "2bf39452-2b6d-4f78-af93-7c0850e0f917",
  1401→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1402→      "date": "2026-03-01",
  1403→      "category": "Fatura",
  1404→      "amount": 251.8800000000001,
  1405→      "description": "Telefon Hamza",
  1406→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1407→      "payment_method": null,
  1408→      "payment_source_id": null,
  1409→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1410→    },
  1411→    {
  1412→      "id": "af081525-b5d8-4fff-987a-a3d044e04378",
  1413→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1414→      "date": "2026-03-01",
  1415→      "category": "Fatura",
  1416→      "amount": 833.75,
  1417→      "description": "İnternet",
  1418→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1419→      "payment_method": null,
  1420→      "payment_source_id": null,
  1421→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1422→    },
  1423→    {
  1424→      "id": "2a761d90-8a34-4f9f-8f9d-8d37617379e8",
  1425→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1426→      "date": "2026-03-01",
  1427→      "category": "Fatura",
  1428→      "amount": 359.88,
  1429→      "description": "Abonelikler",
  1430→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1431→      "payment_method": null,
  1432→      "payment_source_id": null,
  1433→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1434→    },
  1435→    {
  1436→      "id": "b17999af-eff1-41c5-b101-7119b3f1b95d",
  1437→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1438→      "date": "2026-03-01",
  1439→      "category": "Fatura",
  1440→      "amount": 1202,
  1441→      "description": "Abonman",
  1442→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1443→      "payment_method": null,
  1444→      "payment_source_id": null,
  1445→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1446→    },
  1447→    {
  1448→      "id": "a4c908a6-e4ae-4a19-8682-b5e85e3ca532",
  1449→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1450→      "date": "2026-04-01",
  1451→      "category": "Fatura",
  1452→      "amount": 550,
  1453→      "description": "Elektrik",
  1454→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1455→      "payment_method": null,
  1456→      "payment_source_id": null,
  1457→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1458→    },
  1459→    {
  1460→      "id": "8d88fa78-7c7a-4482-9bb3-6b8fdb7ea475",
  1461→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1462→      "date": "2026-04-01",
  1463→      "category": "Fatura",
  1464→      "amount": 447,
  1465→      "description": "Su",
  1466→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1467→      "payment_method": null,
  1468→      "payment_source_id": null,
  1469→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1470→    },
  1471→    {
  1472→      "id": "bf7ac666-598b-4558-8505-a07cd9475646",
  1473→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1474→      "date": "2026-04-01",
  1475→      "category": "Fatura",
  1476→      "amount": 1419,
  1477→      "description": "Doğalgaz",
  1478→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1479→      "payment_method": null,
  1480→      "payment_source_id": null,
  1481→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1482→    },
  1483→    {
  1484→      "id": "2534e2c7-92e2-4b1d-aaa3-6deb7d5e5012",
  1485→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1486→      "date": "2026-04-01",
  1487→      "category": "Fatura",
  1488→      "amount": 367,
  1489→      "description": "Telefon Peder",
  1490→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1491→      "payment_method": null,
  1492→      "payment_source_id": null,
  1493→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1494→    },
  1495→    {
  1496→      "id": "f1bd4721-29b3-4f81-8e0b-15dfe8f9c199",
  1497→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1498→      "date": "2026-04-01",
  1499→      "category": "Fatura",
  1500→      "amount": 392.5,
  1501→      "description": "Telefon Valide",
  1502→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1503→      "payment_method": null,
  1504→      "payment_source_id": null,
  1505→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1506→    },
  1507→    {
  1508→      "id": "57f21102-ca45-4898-87ee-b434f7d36583",
  1509→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1510→      "date": "2026-04-01",
  1511→      "category": "Fatura",
  1512→      "amount": 439,
  1513→      "description": "Telefon Mustafa",
  1514→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1515→      "payment_method": null,
  1516→      "payment_source_id": null,
  1517→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1518→    },
  1519→    {
  1520→      "id": "6191257d-3e8d-4dcc-a9a6-04bfcfe14059",
  1521→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1522→      "date": "2026-04-01",
  1523→      "category": "Fatura",
  1524→      "amount": 396,
  1525→      "description": "Telefon Abdullah",
  1526→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1527→      "payment_method": null,
  1528→      "payment_source_id": null,
  1529→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1530→    },
  1531→    {
  1532→      "id": "c387e749-1f5d-4c3e-a0fb-8c63a7ff3cea",
  1533→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1534→      "date": "2026-04-01",
  1535→      "category": "Fatura",
  1536→      "amount": 278,
  1537→      "description": "Telefon Yusuf",
  1538→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1539→      "payment_method": null,
  1540→      "payment_source_id": null,
  1541→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1542→    },
  1543→    {
  1544→      "id": "d4a68935-26fa-4d16-924d-6f9e6c111202",
  1545→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1546→      "date": "2026-04-01",
  1547→      "category": "Fatura",
  1548→      "amount": 220,
  1549→      "description": "Telefon Hamza",
  1550→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1551→      "payment_method": null,
  1552→      "payment_source_id": null,
  1553→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1554→    },
  1555→    {
  1556→      "id": "1db899a6-05ca-426f-bc82-a13d3cda6263",
  1557→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1558→      "date": "2026-04-01",
  1559→      "category": "Fatura",
  1560→      "amount": 715,
  1561→      "description": "İnternet",
  1562→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1563→      "payment_method": null,
  1564→      "payment_source_id": null,
  1565→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1566→    },
  1567→    {
  1568→      "id": "887fea63-4f3c-4495-b221-9e114c9ba316",
  1569→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1570→      "date": "2026-04-01",
  1571→      "category": "Fatura",
  1572→      "amount": 669.97,
  1573→      "description": "Abonelikler",
  1574→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1575→      "payment_method": null,
  1576→      "payment_source_id": null,
  1577→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1578→    },
  1579→    {
  1580→      "id": "3fa26842-8a36-4c33-8cd2-a297e3b86ad0",
  1581→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1582→      "date": "2026-04-01",
  1583→      "category": "Fatura",
  1584→      "amount": 601,
  1585→      "description": "Abonman",
  1586→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1587→      "payment_method": null,
  1588→      "payment_source_id": null,
  1589→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1590→    },
  1591→    {
  1592→      "id": "fd0ae423-eb44-4fcf-9ec0-3aa6f9b5bc59",
  1593→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1594→      "date": "2026-06-01",
  1595→      "category": "Fatura",
  1596→      "amount": 601,
  1597→      "description": "Abonman",
  1598→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1599→      "payment_method": null,
  1600→      "payment_source_id": null,
  1601→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1602→    },
  1603→    {
  1604→      "id": "86e65810-823b-496e-816a-4509c413ddb4",
  1605→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1606→      "date": "2026-06-16",
  1607→      "category": "Fatura",
  1608→      "amount": 720.75,
  1609→      "description": "TTNET",
  1610→      "created_at": "2026-06-24T21:28:53.318549+00:00",
  1611→      "payment_method": null,
  1612→      "payment_source_id": null,
  1613→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1614→    },
  1615→    {
  1616→      "id": "36bc0797-e520-4c54-98c9-e19b2fcd836f",
  1617→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1618→      "date": "2026-06-18",
  1619→      "category": "Fatura",
  1620→      "amount": 885,
  1621→      "description": "ENERJİSA",
  1622→      "created_at": "2026-06-24T21:28:53.318549+00:00",
  1623→      "payment_method": null,
  1624→      "payment_source_id": null,
  1625→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1626→    },
  1627→    {
  1628→      "id": "aa9ec860-31b8-416f-80c7-40570a150110",
  1629→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1630→      "date": "2026-03-01",
  1631→      "category": "Fatura",
  1632→      "amount": 394,
  1633→      "description": "Su",
  1634→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1635→      "payment_method": null,
  1636→      "payment_source_id": null,
  1637→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1638→    },
  1639→    {
  1640→      "id": "34e243bc-98db-481a-b46b-4475ca491a6d",
  1641→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1642→      "date": "2026-05-01",
  1643→      "category": "Fatura",
  1644→      "amount": 630,
  1645→      "description": "Elektrik",
  1646→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1647→      "payment_method": null,
  1648→      "payment_source_id": null,
  1649→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1650→    },
  1651→    {
  1652→      "id": "17ea9134-a1bd-4b80-b056-c4027ac0f90e",
  1653→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1654→      "date": "2026-05-01",
  1655→      "category": "Fatura",
  1656→      "amount": 428.18,
  1657→      "description": "Su",
  1658→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1659→      "payment_method": null,
  1660→      "payment_source_id": null,
  1661→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1662→    },
  1663→    {
  1664→      "id": "47682b25-5865-4b48-944e-b78cd7ae3af0",
  1665→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1666→      "date": "2026-05-01",
  1667→      "category": "Fatura",
  1668→      "amount": 300.66,
  1669→      "description": "Doğalgaz",
  1670→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1671→      "payment_method": null,
  1672→      "payment_source_id": null,
  1673→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1674→    },
  1675→    {
  1676→      "id": "1be42b39-5950-4cd4-99cc-9c9d2f048a4d",
  1677→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1678→      "date": "2026-05-01",
  1679→      "category": "Fatura",
  1680→      "amount": 439,
  1681→      "description": "Mustafa",
  1682→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1683→      "payment_method": null,
  1684→      "payment_source_id": null,
  1685→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1686→    },
  1687→    {
  1688→      "id": "eafc5390-9165-41f7-96bb-8d5af2ae6998",
  1689→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1690→      "date": "2026-05-01",
  1691→      "category": "Fatura",
  1692→      "amount": 582.75,
  1693→      "description": "Yusuf",
  1694→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1695→      "payment_method": null,
  1696→      "payment_source_id": null,
  1697→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1698→    },
  1699→    {
  1700→      "id": "65c77213-6552-4668-90f9-bdfba70f8b07",
  1701→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1702→      "date": "2026-05-01",
  1703→      "category": "Fatura",
  1704→      "amount": 289.26,
  1705→      "description": "Hamza",
  1706→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1707→      "payment_method": null,
  1708→      "payment_source_id": null,
  1709→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1710→    },
  1711→    {
  1712→      "id": "80d49333-1460-47c2-bca5-7cbf1ac0fb2f",
  1713→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1714→      "date": "2026-05-01",
  1715→      "category": "Fatura",
  1716→      "amount": 741.28,
  1717→      "description": "İnternet",
  1718→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1719→      "payment_method": null,
  1720→      "payment_source_id": null,
  1721→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1722→    },
  1723→    {
  1724→      "id": "9efd816b-dd1a-43f1-901b-4fc61ac2b8ee",
  1725→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1726→      "date": "2026-05-01",
  1727→      "category": "Fatura",
  1728→      "amount": 289.98,
  1729→      "description": "Abonelikler",
  1730→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1731→      "payment_method": null,
  1732→      "payment_source_id": null,
  1733→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1734→    },
  1735→    {
  1736→      "id": "08cf2d65-dc0e-47b4-a2f0-083c24b29a49",
  1737→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1738→      "date": "2026-05-01",
  1739→      "category": "Fatura",
  1740→      "amount": 661,
  1741→      "description": "Abonman",
  1742→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1743→      "payment_method": null,
  1744→      "payment_source_id": null,
  1745→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1746→    },
  1747→    {
  1748→      "id": "78fc8bb8-9fa1-4a4c-9f41-593c33c08f27",
  1749→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1750→      "date": "2026-05-01",
  1751→      "category": "Kıyafet",
  1752→      "amount": 18704.92,
  1753→      "description": "Kıyafet",
  1754→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1755→      "payment_method": null,
  1756→      "payment_source_id": null,
  1757→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1758→    },
  1759→    {
  1760→      "id": "30b678c6-a59e-4301-beb8-934333c16940",
  1761→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1762→      "date": "2026-04-01",
  1763→      "category": "Kıyafet",
  1764→      "amount": 8749.99,
  1765→      "description": "Kıyafet",
  1766→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1767→      "payment_method": null,
  1768→      "payment_source_id": null,
  1769→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1770→    },
  1771→    {
  1772→      "id": "f2e8f0a9-4c17-491b-8022-953c989e9379",
  1773→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1774→      "date": "2026-03-01",
  1775→      "category": "Kıyafet",
  1776→      "amount": 11319.83,
  1777→      "description": "Kıyafet",
  1778→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1779→      "payment_method": null,
  1780→      "payment_source_id": null,
  1781→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1782→    },
  1783→    {
  1784→      "id": "8c24aad9-b1a7-4481-9366-baee2fd3397b",
  1785→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1786→      "date": "2026-02-01",
  1787→      "category": "Kredi",
  1788→      "amount": 3500,
  1789→      "description": "Halı Taksit Kredi Kartı",
  1790→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1791→      "payment_method": null,
  1792→      "payment_source_id": null,
  1793→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1794→    },
  1795→    {
  1796→      "id": "6807bf8b-e61d-489a-9bbd-dcdfdd626f57",
  1797→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1798→      "date": "2026-02-01",
  1799→      "category": "Kredi",
  1800→      "amount": 34480.49,
  1801→      "description": "Peder Kredi 11/12",
  1802→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1803→      "payment_method": null,
  1804→      "payment_source_id": null,
  1805→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1806→    },
  1807→    {
  1808→      "id": "7b82ba0f-949d-4f65-983f-518ae35bcfd6",
  1809→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1810→      "date": "2026-02-01",
  1811→      "category": "Kredi",
  1812→      "amount": 30690.8,
  1813→      "description": "Valide Kredi 11/12",
  1814→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1815→      "payment_method": null,
  1816→      "payment_source_id": null,
  1817→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1818→    },
  1819→    {
  1820→      "id": "965805fd-c218-41dc-8fc8-8b25cdd9effd",
  1821→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1822→      "date": "2026-02-01",
  1823→      "category": "Kredi",
  1824→      "amount": 31226.88,
  1825→      "description": "Mustafa Kredi 11/12",
  1826→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1827→      "payment_method": null,
  1828→      "payment_source_id": null,
  1829→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1830→    },
  1831→    {
  1832→      "id": "ee25ba90-e1a9-4c72-b336-2d230cfb9169",
  1833→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1834→      "date": "2026-03-01",
  1835→      "category": "Kredi",
  1836→      "amount": 3500,
  1837→      "description": "Halı Taksit Kredi Kartı",
  1838→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1839→      "payment_method": null,
  1840→      "payment_source_id": null,
  1841→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1842→    },
  1843→    {
  1844→      "id": "dd3200db-7d9c-44ed-8539-6b0f2ce93d78",
  1845→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1846→      "date": "2026-03-01",
  1847→      "category": "Kredi",
  1848→      "amount": 34247.85,
  1849→      "description": "Peder Kredi 12/12",
  1850→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1851→      "payment_method": null,
  1852→      "payment_source_id": null,
  1853→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1854→    },
  1855→    {
  1856→      "id": "5412619d-e4ba-4e23-be48-6ae95bd360df",
  1857→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1858→      "date": "2026-03-01",
  1859→      "category": "Kredi",
  1860→      "amount": 30266.28,
  1861→      "description": "Valide Kredi 12/12",
  1862→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1863→      "payment_method": null,
  1864→      "payment_source_id": null,
  1865→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1866→    },
  1867→    {
  1868→      "id": "4a9f1f78-d208-4c8a-8db8-322a4b29b7f2",
  1869→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1870→      "date": "2026-04-01",
  1871→      "category": "Kredi",
  1872→      "amount": 3500,
  1873→      "description": "Halı Taksit Kredi Kartı",
  1874→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1875→      "payment_method": null,
  1876→      "payment_source_id": null,
  1877→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1878→    },
  1879→    {
  1880→      "id": "3e0de034-1e91-4f71-a03f-645221f24611",
  1881→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1882→      "date": "2026-05-01",
  1883→      "category": "Kredi",
  1884→      "amount": 385.73,
  1885→      "description": "Gözlük 2/3",
  1886→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1887→      "payment_method": null,
  1888→      "payment_source_id": null,
  1889→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1890→    },
  1891→    {
  1892→      "id": "9ef5ad13-f915-45d1-b693-c2d91fab8815",
  1893→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1894→      "date": "2026-06-14",
  1895→      "category": "Kredi",
  1896→      "amount": 41150.63,
  1897→      "description": "Kredi Ödemesi - MSA",
  1898→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1899→      "payment_method": null,
  1900→      "payment_source_id": null,
  1901→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1902→    },
  1903→    {
  1904→      "id": "16ff3b94-791a-40a4-8232-f183a871415f",
  1905→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1906→      "date": "2026-01-01",
  1907→      "category": "Kredi",
  1908→      "amount": 3500,
  1909→      "description": "Halı Taksit Kredi Kartı",
  1910→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1911→      "payment_method": null,
  1912→      "payment_source_id": null,
  1913→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1914→    },
  1915→    {
  1916→      "id": "54848b46-1c77-4286-ab09-fd1628dfad63",
  1917→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
  1918→      "date": "2026-01-01",
  1919→      "category": "Kredi",
  1920→      "amount": 34480.49,
  1921→      "description": "Peder Kredi 10/12",
  1922→      "created_at": "2026-06-19T00:36:50.884967+00:00",
  1923→      "payment_method": null,
  1924→      "payment_source_id": null,
  1925→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
  1926→    },
  1927→    {
  1928→      "id": "2d98a63c-533e-4d60-8aea-d6cad557373a",
